conf_id,year,area
conf/kdd/2003,2003,computer_science
conf/kdd/2003bio,2003,computer_science
conf/kdd/2004,2004,computer_science
conf/kdd/2004bio,2004,computer_science
conf/kdd/2004web,2006,computer_science
conf/kdd/2005,2005,computer_science
conf/kdd/2005bio,2005,computer_science
conf/kdd/2005link,2005,computer_science
conf/kdd/2005mdm,2005,computer_science
conf/kdd/2005web,2006,computer_science
conf/kdd/2006,2006,computer_science
conf/kdd/2006web,2007,computer_science
conf/kdd/2007,2007,computer_science
conf/kdd/2007pin,2008,computer_science
conf/kdd/2007web,2009,computer_science
conf/kdd/2008,2008,computer_science
conf/kdd/2008pin,2009,computer_science
conf/kdd/2008sensor,2010,computer_science
conf/kdd/2008sna,2010,computer_science
conf/kdd/2009,2009,computer_science
conf/kdd/2009adkdd,2009,computer_science
conf/kdd/2009csi,2009,computer_science
conf/kdd/2009dmmt,2009,computer_science
conf/kdd/2009hcomp,2009,computer_science
conf/kdd/2009sensor,2009,computer_science
conf/kdd/2009sna,2009,computer_science
conf/kdd/2009srb,2009,computer_science
conf/kdd/2009u,2009,computer_science
conf/kdd/2009vakd,2009,computer_science
conf/kdd/2010,2010,computer_science
conf/kdd/2011,2011,computer_science
conf/kdd/2011bio,2011,computer_science
conf/kdd/2012,2012,computer_science
conf/kdd/2012bigmine,2012,computer_science
conf/kdd/2012bio,2012,computer_science
conf/kdd/2012swmi,2012,computer_science
conf/kdd/2012urbcomp,2012,computer_science
conf/kdd/2013,2013,computer_science
conf/kdd/2013bigmine,2013,computer_science
conf/kdd/2013bio,2013,computer_science
conf/kdd/2013idea,2013,computer_science
conf/kdd/2013kddcup,2013,computer_science
conf/kdd/2013mdm,2013,computer_science
conf/kdd/2013sna,2013,computer_science
conf/kdd/2013urbcomp,2013,computer_science
conf/kdd/2013wisdom,2013,computer_science
conf/kdd/2014,2014,computer_science
conf/kdd/2014adkdd,2014,computer_science
conf/kdd/2014bigmine,2014,computer_science
conf/kdd/2014sna,2014,computer_science
conf/kdd/2015,2015,computer_science
conf/kdd/2015bigmine,2015,computer_science
conf/kdd/2016,2016,computer_science
conf/mobicom/2000,2000,computer_science
conf/mobicom/2001,2001,computer_science
conf/mobicom/2002,2002,computer_science
conf/mobicom/2002wsna,2002,computer_science
conf/mobicom/2003,2003,computer_science
conf/mobicom/2004,2004,computer_science
conf/mobicom/2004vanet,2004,computer_science
conf/mobicom/2004wac,2004,computer_science
conf/mobicom/2005,2005,computer_science
conf/mobicom/2005vanet,2005,computer_science
conf/mobicom/2006,2006,computer_science
conf/mobicom/2006vanet,2006,computer_science
conf/mobicom/2006wintech,2006,computer_science
conf/mobicom/2006wuwnet,2006,computer_science
conf/mobicom/2007,2007,computer_science
conf/mobicom/2007chants,2007,computer_science
conf/mobicom/2007sanet,2007,computer_science
conf/mobicom/2007vanet,2007,computer_science
conf/mobicom/2007wintech,2007,computer_science
conf/mobicom/2007wuwnet,2007,computer_science
conf/mobicom/2008,2008,computer_science
conf/mobicom/2008chants,2008,computer_science
conf/mobicom/2008melt,2008,computer_science
conf/mobicom/2008vanet,2008,computer_science
conf/mobicom/2008winsdr,2008,computer_science
conf/mobicom/2008wintech,2008,computer_science
conf/mobicom/2008wuwnet,2008,computer_science
conf/mobicom/2009,2009,computer_science
conf/mobicom/2009chants,2009,computer_science
conf/mobicom/2009coronet,2009,computer_science
conf/mobicom/2009vanet,2009,computer_science
conf/mobicom/2010,2010,computer_science
conf/mobicom/2010chants,2010,computer_science
conf/mobicom/2010s3,2010,computer_science
conf/mobicom/2010vanet,2010,computer_science
conf/mobicom/2011,2011,computer_science
conf/mobicom/2011chants,2011,computer_science
conf/mobicom/2011s3,2011,computer_science
conf/mobicom/2011vanet,2011,computer_science
conf/mobicom/2012,2012,computer_science
conf/mobicom/2012chants,2012,computer_science
conf/mobicom/2013,2013,computer_science
conf/mobicom/2013chants,2013,computer_science
conf/mobicom/2013crab,2013,computer_science
conf/mobicom/2013lcdnet,2013,computer_science
conf/mobicom/2013misenet,2013,computer_science
conf/mobicom/2013wintech,2013,computer_science
conf/mobicom/2014,2014,computer_science
conf/mobicom/2014chants,2014,computer_science
conf/mobicom/2014hotwireless,2014,computer_science
conf/mobicom/2014s3,2014,computer_science
conf/mobicom/2014spme,2014,computer_science
conf/mobicom/2014vlcs,2014,computer_science
conf/mobicom/2014wintech,2014,computer_science
conf/mobicom/2015,2015,computer_science
conf/mobicom/2015chants,2015,computer_science
conf/mobicom/2015hotplanet,2015,computer_science
conf/mobicom/2015hotwireless,2015,computer_science
conf/mobicom/2015mcs,2015,computer_science
conf/mobicom/2015s3,2015,computer_science
conf/mobicom/2015smartobjects,2015,computer_science
conf/mobicom/2015srif,2015,computer_science
conf/mobicom/2015vlcs,2015,computer_science
conf/mobicom/2016,2016,computer_science
conf/mobicom/2016atc,2016,computer_science
conf/mobicom/2016chants,2016,computer_science
conf/mobicom/2016hotwireless,2016,computer_science
conf/mobicom/2016wintech,2016,computer_science
conf/nsdi/2004,2004,computer_science
conf/nsdi/2005,2005,computer_science
conf/nsdi/2006,2006,computer_science
conf/nsdi/2007,2007,computer_science
conf/nsdi/2007hotbots,2007,computer_science
conf/nsdi/2007netdb,2007,computer_science
conf/nsdi/2008,2008,computer_science
conf/nsdi/2008leet,2008,computer_science
conf/nsdi/2008upsec,2008,computer_science
conf/nsdi/2008wowcs,2008,computer_science
conf/nsdi/2009,2009,computer_science
conf/nsdi/2010,2010,computer_science
conf/nsdi/2010inm-wren,2010,computer_science
conf/nsdi/2011,2011,computer_science
conf/nsdi/2011hotice,2011,computer_science
conf/nsdi/2012,2012,computer_science
conf/nsdi/2012hotice,2012,computer_science
conf/nsdi/2013,2013,computer_science
conf/nsdi/2014,2014,computer_science
conf/nsdi/2015,2015,computer_science
conf/osdi/2000,2000,computer_science
conf/osdi/2002,2002,computer_science
conf/osdi/2004,2004,computer_science
conf/osdi/2004worlds,2004,computer_science
conf/osdi/2006,2006,computer_science
conf/osdi/2006worlds,2006,computer_science
conf/osdi/2008,2008,computer_science
conf/osdi/2008hotpower,2008,computer_science
conf/osdi/2008sysml,2008,computer_science
conf/osdi/2008wasl,2008,computer_science
conf/osdi/2008wiov,2008,computer_science
conf/osdi/2010,2010,computer_science
conf/osdi/2010netecon,2010,computer_science
conf/osdi/2010slaml,2010,computer_science
conf/osdi/2012,2012,computer_science
conf/osdi/2012hotpower,2012,computer_science
conf/osdi/2012mad,2012,computer_science
conf/osdi/2014,2014,computer_science
conf/osdi/2014inflow,2014,computer_science
conf/osdi/2014trios,2014,computer_science
conf/osdi/2016,2016,computer_science
conf/osdi/2016inflow,2016,computer_science
conf/pldi/2000,2000,computer_science
conf/pldi/2001,2001,computer_science
conf/pldi/2002,2002,computer_science
conf/pldi/2003,2003,computer_science
conf/pldi/2004,2004,computer_science
conf/pldi/2004best,2004,computer_science
conf/pldi/2005,2005,computer_science
conf/pldi/2006,2006,computer_science
conf/pldi/2006plas,2006,computer_science
conf/pldi/2007,2007,computer_science
conf/pldi/2007plas,2007,computer_science
conf/pldi/2008,2008,computer_science
conf/pldi/2008plas,2008,computer_science
conf/pldi/2009,2009,computer_science
conf/pldi/2009plas,2009,computer_science
conf/pldi/2010,2010,computer_science
conf/pldi/2010plas,2010,computer_science
conf/pldi/2011,2011,computer_science
conf/pldi/2011mspc,2011,computer_science
conf/pldi/2011plas,2011,computer_science
conf/pldi/2012,2012,computer_science
conf/pldi/2012mspc,2012,computer_science
conf/pldi/2012plas,2012,computer_science
conf/pldi/2012soap,2012,computer_science
conf/pldi/2013,2013,computer_science
conf/pldi/2013mspc,2013,computer_science
conf/pldi/2013plas,2013,computer_science
conf/pldi/2013soap,2013,computer_science
conf/pldi/2013x10,2013,computer_science
conf/pldi/2014,2014,computer_science
conf/pldi/2014array,2014,computer_science
conf/pldi/2014dyla,2014,computer_science
conf/pldi/2014mspc,2014,computer_science
conf/pldi/2014soap,2014,computer_science
conf/pldi/2014trust,2014,computer_science
conf/pldi/2015,2015,computer_science
conf/pldi/2015array,2015,computer_science
conf/pldi/2015scala,2015,computer_science
conf/pldi/2015soap,2015,computer_science
conf/pldi/2015x10,2015,computer_science
conf/pldi/2016,2016,computer_science
conf/pldi/2016array,2016,computer_science
conf/pldi/2016soap,2016,computer_science
conf/sigcomm/2002,2002,computer_science
conf/sigcomm/2003,2003,computer_science
conf/sigcomm/2004,2004,computer_science
conf/sigcomm/2005,2005,computer_science
conf/sigcomm/2006,2006,computer_science
conf/sigcomm/2006chants,2006,computer_science
conf/sigcomm/2007,2007,computer_science
conf/sigcomm/2008,2008,computer_science
conf/sigcomm/2008netecon,2008,computer_science
conf/sigcomm/2008presto,2008,computer_science
conf/sigcomm/2009,2009,computer_science
conf/sigcomm/2009mobiheld,2009,computer_science
conf/sigcomm/2009presto,2009,computer_science
conf/sigcomm/2009visa,2009,computer_science
conf/sigcomm/2009wosn,2009,computer_science
conf/sigcomm/2009wren,2009,computer_science
conf/sigcomm/2010,2010,computer_science
conf/sigcomm/2010apsys,2010,computer_science
conf/sigcomm/2010greennet,2010,computer_science
conf/sigcomm/2010mobiheld,2010,computer_science
conf/sigcomm/2011,2011,computer_science
conf/sigcomm/2012,2012,computer_science
conf/sigcomm/2012mcc,2012,computer_science
conf/sigcomm/2013,2013,computer_science
conf/sigcomm/2013fhmn,2013,computer_science
conf/sigcomm/2013hotplanet,2013,computer_science
conf/sigcomm/2013hotsdn,2013,computer_science
conf/sigcomm/2013mcc,2013,computer_science
conf/sigcomm/2013srif,2013,computer_science
conf/sigcomm/2014,2014,computer_science
conf/sigcomm/2014atc,2014,computer_science
conf/sigcomm/2014csws,2014,computer_science
conf/sigcomm/2014dcc,2014,computer_science
conf/sigcomm/2014hotsdn,2014,computer_science
conf/sigcomm/2014srif,2014,computer_science
conf/sigcomm/2015,2015,computer_science
conf/sigcomm/2015hotmiddlebox,2015,computer_science
conf/sigcomm/2015nsethics,2015,computer_science
conf/sigcomm/2015s2bid,2015,computer_science
conf/sigcomm/2016,2016,computer_science
conf/sigir/2001,2001,computer_science
conf/sigir/2001w1,2002,computer_science
conf/sigir/2002,2002,computer_science
conf/sigir/2003,2003,computer_science
conf/sigir/2003dmir,2004,computer_science
conf/sigir/2004,2004,computer_science
conf/sigir/2004p2p,2004,computer_science
conf/sigir/2005,2005,computer_science
conf/sigir/2006,2006,computer_science
conf/sigir/2007,2007,computer_science
conf/sigir/2007pan,2007,computer_science
conf/sigir/2008,2008,computer_science
conf/sigir/2008and,2008,computer_science
conf/sigir/2009,2009,computer_science
conf/sigir/2010,2010,computer_science
conf/sigir/2011,2011,computer_science
conf/sigir/2012,2012,computer_science
conf/sigir/2013,2013,computer_science
conf/sigir/2014,2014,computer_science
conf/sigir/2014erd,2014,computer_science
conf/sigir/2014medir,2014,computer_science
conf/sigir/2014pir,2014,computer_science
conf/sigir/2014smir,2014,computer_science
conf/sigir/2014somera,2014,computer_science
conf/sigir/2015,2015,computer_science
conf/sigir/2015gsb,2015,computer_science
conf/sigir/2015sps,2015,computer_science
conf/sigir/2016,2016,computer_science
conf/sigir/2016gamifir,2016,computer_science
conf/sigir/2016sal,2016,computer_science
conf/sigmetrics/2000,2000,computer_science
conf/sigmetrics/2001,2001,computer_science
conf/sigmetrics/2002,2002,computer_science
conf/sigmetrics/2003,2003,computer_science
conf/sigmetrics/2004,2004,computer_science
conf/sigmetrics/2005,2005,computer_science
conf/sigmetrics/2006,2006,computer_science
conf/sigmetrics/2007,2007,computer_science
conf/sigmetrics/2008,2008,computer_science
conf/sigmetrics/2009,2009,computer_science
conf/sigmetrics/2010,2010,computer_science
conf/sigmetrics/2011,2011,computer_science
conf/sigmetrics/2012,2012,computer_science
conf/sigmetrics/2013,2013,computer_science
conf/sigmetrics/2014,2014,computer_science
conf/sigmetrics/2015,2015,computer_science
conf/sigmetrics/2016,2016,computer_science
conf/sosp/2001,2001,computer_science
conf/sosp/2003,2003,computer_science
conf/sosp/2005,2005,computer_science
conf/sosp/2007,2007,computer_science
conf/sosp/2009,2009,computer_science
conf/sosp/2011,2011,computer_science
conf/sosp/2013,2013,computer_science
conf/sosp/2013hotpower,2013,computer_science
conf/sosp/2013inflow,2013,computer_science
conf/sosp/2013plos,2013,computer_science
conf/sosp/2013trios,2013,computer_science
conf/sosp/2015,2015,computer_science
conf/sosp/2015history,2015,computer_science
conf/sosp/2015hotpower,2015,computer_science
conf/sosp/2015inflow,2015,computer_science
conf/sosp/2015plos,2015,computer_science
conf/sp/2000,2000,computer_science
conf/sp/2001,2001,computer_science
conf/sp/2002,2002,computer_science
conf/sp/2003,2003,computer_science
conf/sp/2004,2004,computer_science
conf/sp/2005,2005,computer_science
conf/sp/2006,2006,computer_science
conf/sp/2007,2007,computer_science
conf/sp/2008,2008,computer_science
conf/sp/2009,2009,computer_science
conf/sp/2010,2010,computer_science
conf/sp/2011,2011,computer_science
conf/sp/2012,2012,computer_science
conf/sp/2012w,2012,computer_science
conf/sp/2013,2013,computer_science
conf/sp/2013w,2013,computer_science
conf/sp/2014,2014,computer_science
conf/sp/2014w,2014,computer_science
conf/sp/2015,2015,computer_science
conf/sp/2015w,2015,computer_science
conf/sp/2016,2016,computer_science
conf/sp/2016w,2016,computer_science
conf/uist/2000,2000,computer_science
conf/uist/2001,2001,computer_science
conf/uist/2002,2002,computer_science
conf/uist/2003,2003,computer_science
conf/uist/2004,2004,computer_science
conf/uist/2005,2005,computer_science
conf/uist/2006,2006,computer_science
conf/uist/2007,2007,computer_science
conf/uist/2008,2008,computer_science
conf/uist/2009,2009,computer_science
conf/uist/2010,2010,computer_science
conf/uist/2010a,2010,computer_science
conf/uist/2011,2011,computer_science
conf/uist/2011a,2011,computer_science
conf/uist/2012,2012,computer_science
conf/uist/2012a,2012,computer_science
conf/uist/2013,2013,computer_science
conf/uist/2013a,2013,computer_science
conf/uist/2014,2014,computer_science
conf/uist/2014a,2014,computer_science
conf/uist/2015,2015,computer_science
conf/uist/2015a,2015,computer_science
conf/uist/2016,2016,computer_science
conf/uist/2016a,2016,computer_science
conf/www/2001,2001,computer_science
conf/www/2001p,2001,computer_science
conf/www/2002,2002,computer_science
conf/www/2003,2003,computer_science
conf/www/2003at,2003,computer_science
conf/www/2003p,2003,computer_science
conf/www/2004,2004,computer_science
conf/www/2004at,2004,computer_science
conf/www/2004sw,2004,computer_science
conf/www/2005,2005,computer_science
conf/www/2005si,2005,computer_science
conf/www/2006,2006,computer_science
conf/www/2007,2007,computer_science
conf/www/2007ckc,2007,computer_science
conf/www/2008,2008,computer_science
conf/www/2008c,2008,computer_science
conf/www/2008l,2008,computer_science
conf/www/2008ldow,2008,computer_science
conf/www/2008swkm,2008,computer_science
conf/www/2008w,2009,computer_science
conf/www/2009,2009,computer_science
conf/www/2009ldow,2009,computer_science
conf/www/2009wicow,2009,computer_science
conf/www/2010,2010,computer_science
conf/www/2010ldow,2010,computer_science
conf/www/2010msw,2010,computer_science
conf/www/2010wicow,2010,computer_science
conf/www/2011,2011,computer_science
conf/www/2011c,2011,computer_science
conf/www/2011ldow,2011,computer_science
conf/www/2012,2012,computer_science
conf/www/2012c,2012,computer_science
conf/www/2012crowdsearch,2012,computer_science
conf/www/2012dec3d,2012,computer_science
conf/www/2012ldow,2012,computer_science
conf/www/2012tempweb,2012,computer_science
conf/www/2012wic,2012,computer_science
conf/www/2013,2013,computer_science
conf/www/2013c,2013,computer_science
conf/www/2013ldow,2013,computer_science
conf/www/2014,2014,computer_science
conf/www/2014c,2014,computer_science
conf/www/2014ldow,2014,computer_science
conf/www/2014snowdc,2014,computer_science
conf/www/2015,2015,computer_science
conf/www/2015c,2015,computer_science
conf/www/2015ldow,2015,computer_science
conf/www/2016,2016,computer_science
conf/www/2016c,2016,computer_science
conf/www/2016ldow,2016,computer_science
conf/adbis/2000,2000,data_engineering
conf/adbis/2000s,2000,data_engineering
conf/adbis/2001,2001,data_engineering
conf/adbis/2002,2002,data_engineering
conf/adbis/2002l,2002,data_engineering
conf/adbis/2003,2003,data_engineering
conf/adbis/2004,2004,data_engineering
conf/adbis/2005,2005,data_engineering
conf/adbis/2005l,2005,data_engineering
conf/adbis/2006,2006,data_engineering
conf/adbis/2006l,2006,data_engineering
conf/adbis/2007,2007,data_engineering
conf/adbis/2007l,2008,data_engineering
conf/adbis/2008,2008,data_engineering
conf/adbis/2008l,2008,data_engineering
conf/adbis/2009,2009,data_engineering
conf/adbis/2009w,2010,data_engineering
conf/adbis/2010,2010,data_engineering
conf/adbis/2010l,2010,data_engineering
conf/adbis/2011,2011,data_engineering
